Declare,metatab-latest
Title,
Description,
Identifier,c1507f03-c3c4-4903-83f6-91029e93558b
Name,isr.umich.edu-psid-inequality-1.1.1
Dataset,psid
Origin,isr.umich.edu
Time,
Space,
Grain,
Variant,inequality
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2023-06-01T20:26:15
Modified,2023-06-05T22:10:21

Section,Contacts,Email,Organization,Url,,,,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,,,,

Section,Documentation,Title,Description,,,,,
Documentation,file:README.md,README,,,,,,
Homepage,https://psidonline.isr.umich.edu/default.aspx,PSID Homepage
Section,References,Name,Description,,,,,
Reference,data/J320886.dbf,source,Downloaded source file,,,,,
Reference,https://psidonline.isr.umich.edu/help/xyr/psid.xlsx,variables,"Variable descriptions, in a cross-year format. ",,,,,
Reference,data/J320886_codebook.xml,codebook,Variable descriptions and value labels
Section,Resources,Name,Description,,,,,
Datafile,notebooks/extract.ipynb#df,psid_ineq,"PSID, Inequality extract",,,,,
Datafile,notebooks/extract.ipynb#labels,_labels,Categorical value labels,,,,,
Datafile,notebooks/extract.ipynb#mdf,data_dictionary,List of Variables,,,,,

Section,Schema,DataType,AltName,Year,Label,Category,Description,Has_codes,Labels
Table.Column,ER33701,number,er33701,2003,2003 INTERVIEW NUMBER,SURVEY INFORMATION,"2003 Interview Number (2003 ID Number): The values for this variable represent the 2003 interview number of the family in which this individual was included in 2003. We interviewed 7,822 families in 2003.",,
Table.Column,ER33702,number,er33702,2003,SEQUENCE NUMBER                       03,SURVEY INFORMATION,2003 Sequence Number: This variable provides a means of identifying an individual's status with regard to the FU at the time of the 2003 interview.,,
Table.Column,ER33703,number,er33703,2003,RELATION TO HEAD                      03,SURVEY INFORMATION,"2003 Relationship to Head: Note that these relationships are those to the 2001 Head for any individual whose 2003 sequence number (ER33702) is greater than 50, that is, has moved out of the FU. Thus, for example, if the 2001 Head is no longer present at the time of the 2003 interview, his or her relationship to Head is coded 10; the new 2003 Head also is coded 10. Therefore, to select current Heads, the user must select those coded 10 for Relationship to Head (this variable) AND coded 01 for sequence number (ER33702).",,
Table.Column,ER25001,integer,er25001,2005,RELEASE NUMBER,SURVEY INFORMATION,"Release Number: November 2013: Correcting the following four variables: Births to OFUMS in 2003 (ER28077), Number of businesses owned by FU in 2004 (ER27907),  Number of businesses owned by Head (ER27912), and Number of businesses owned by Wife (ER27942). Due to further hand look-ups after Release 2 was made, there are 198 cases that have different values for Head and Wife Taxable Income - 2004 (ER27953) and Total Family Money Income - 2004 (ER28037). In addition, we are suppressing previously released variables Beale Rural-Urban Code (ER28043), and Size of Largest City the county (ER28044).  February 2014: For Release 4 we have added four new coded variables in the philanthropy section M12code, M41code, M43code and M52code (ER27510A, ER27634A, ER27644A, ER27667A) and Collapsed Beale (ER28043A). In addition we have dropped fifteen previously released variables from the T-2 (Section R) range (ER27712-ER27726). These were originally released as family level variables for Head and Wife/""Wife"" but since they also contain data for OFUMs, we have moved them to the Cross Year Individual File instead.  January 2016: For Release 5 we have added 96 new variables in the T-2 (2003) Income section, 86 of which are about time unemployed for Head (ER27711A1-ER27711B5) and Wife/""Wife"" (ER27711F4-ER27711G8), time out of the labor force for Head (ER27711B6-ER27711D1) and Wife/""Wife"" (ER27711G9-ER27711J4), and time employed for Head (ER27711D2-ER27711E7) and Wife/""Wife"" (ER27711J5-ER27711L1). The other 10 new variables are T-2 hours worked, labor income, and accuracy checks for Head (ER27711E8-ER27711F3) and for Wife/""Wife"" (ER27711L2- ER27711L6).  November 2017: For Release 6 we have added the aggregated consumption variables (ER28037A1-ER28037E3). These variables were previously released on a supplemental file. A correction was made to the imputation of missing data for vehicle gasoline costs, additional vehicle costs, and vehicle repair costs.",,
Table.Column,ER33801,number,er33801,2005,2005 INTERVIEW NUMBER,SURVEY INFORMATION,"2005 Interview Number (2005 ID Number): The values for this variable represent the 2005 interview number of the family in which this individual was included in 2005. We interviewed 8,002 families in 2005.",,
Table.Column,ER33802,number,er33802,2005,SEQUENCE NUMBER                       05,SURVEY INFORMATION,2005 Sequence Number: This variable provides a means of identifying an individual's status with regard to the FU at the time of the 2005 interview.,,
Table.Column,ER33803,number,er33803,2005,RELATION TO HEAD                      05,SURVEY INFORMATION,"2005 Relationship to Head: Note that these relationships are those to the 2003 Head for any individual whose 2005 sequence number (ER33802) is greater than 50, that is, has moved out of the FU. Thus, for example, if the 2003 Head is no longer present at the time of the 2005 interview, his or her relationship to Head is coded 10; the new 2005 Head also is coded 10. Therefore, to select current Heads, the user must select those coded 10 in this variable whose sequence numbers (ER33802) are coded 01.",,
Table.Column,ER36001,integer,er36001,2007,RELEASE NUMBER,SURVEY INFORMATION,"Release Number: January 2012: For Release 3, we have reconfigured variable ER36106 -  A50 Why did you move? We have recoded cases originally coded as 'Other/ambiguous' into existing categories where possible.  December 2013: Correcting the following variable; Births to OFUMS only - 2005 (ER41067) and P20b Whether amount 10,000 (ER37762) In addition, we are suppressing two previously publicly released variables Beale Rural-Urban Code (ER41033) and Size of Largest City in County (ER41034).  February 2014: In Release 5, we have added one new coded variable in the philanthropy section M12code (ER40681A) and Collapsed Beale (ER41033A). Additionally, we have corrected extant T-2 variables for a handful of cases.  January 2016: For Release 6 we have added 96 new variables in the T-2 (2005) Income section, 86 of which are about time unemployed for Head (ER40686A1-ER40686B5) and Wife/""Wife"" (ER40686F4-ER40686G8), time out of the labor force for Head (ER40686B6-ER40686D1) and Wife/""Wife"" (ER40686G9-ER40686J4), and time employed for Head (ER40686D2-ER40686E7) and Wife/""Wife"" (ER40686J5-ER40686L1). The other 10 new variables are T-2 hours worked, labor income, and accuracy checks for Head (ER40686E8-ER40686F3) and for Wife/""Wife"" (ER40686L2- ER40686L6).  November 2017: For Release 7 we have added the aggregated consumption variables (ER41027A1-ER41027E3). These variables were previously released on a supplemental file. A correction was made to the imputation of missing data for vehicle gasoline costs, additional vehicle costs, and vehicle repair costs.",,
Table.Column,ER33901,number,er33901,2007,2007 INTERVIEW NUMBER,SURVEY INFORMATION,"2007 Interview Number (2007 ID Number): The values for this variable represent the 2007 interview number of the family in which this individual was included in 2007. We interviewed 8,289 families in 2007.",,
Table.Column,ER33902,number,er33902,2007,SEQUENCE NUMBER                       07,SURVEY INFORMATION,2007 Sequence Number: This variable provides a means of identifying an individual's status with regard to the FU at the time of the 2007 interview.,,
Table.Column,ER33903,number,er33903,2007,RELATION TO HEAD                      07,SURVEY INFORMATION,"2007 Relationship to Head: Note that these relationships are those to the 2005 Head for any individual whose 2007 sequence number (ER33902) is greater than 50, that is, has moved out of the FU. Thus, for example, if the 2005 Head is no longer present at the time of the 2007 interview, his or her relationship to Head is coded 10; the new 2007 Head also is coded 10. Therefore, to select current Heads, the user must select those coded 10 in this variable whose sequence numbers (ER33902) are coded 01.",,
Table.Column,ER42001,integer,er42001,2009,RELEASE NUMBER,SURVEY INFORMATION,"Release Number: November 2013: An error was corrected for how Completed Education for Head (ER46981) and for Wife/""Wife"" (ER46982) were calculated for old Heads and Wives/""Wive's"". Since all education questions were re-asked in 2009, completed education summary variables should have been re-calculated based on this new information for old Heads and Wives/""Wives"" collected in 2009. The correction included bringing the corrected 2009 data forward to 2011.  We are also correcting the summary variable  Births to OFUMS only - 2007 (ER47011).  In addition, in Release 2 we are suppressing two previously publicly released variables Beale Rural-Urban Code (ER46975) and Size of Largest City in County (ER46976).  February 2014: In Release 3 we have added one new coded variable in the philanthropy section M12code (ER46659A) and Collapsed Beale (ER46975A).  January 2016: For Release 4 we have added 74 new variables in the T-2 (2007) Income section: Number of Jobs for Head (ER46670A) and Wife/""Wife"" (ER46681A), months employed for Head (ER46670B-ER46670M) and Wife/""Wife"" (ER46681B-ER46681M), months unemployed for Head (ER46666A-ER46666L) and Wife/""Wife"" (ER46677A-ER46677L), and months out of the labor force for Head (ER46668A-ER46668L) and Wife/""Wife"" (ER46679A-ER46679L).  November 2017: For Release 5 we have added the aggregated consumption variables (ER46971A1-ER46971E3). These variables were previously released on a supplemental file. A correction was made to the imputation of missing data for vehicle gasoline costs, additional vehicle costs, and vehicle repair costs.",,
Table.Column,ER34001,number,er34001,2009,2009 INTERVIEW NUMBER,SURVEY INFORMATION,"2009 Interview Number (2009 ID Number): The values for this variable represent the 2009 interview number of the family in which this individual was included in 2009. We interviewed 8,690 families in 2009.",,
Table.Column,ER34002,number,er34002,2009,SEQUENCE NUMBER                       09,SURVEY INFORMATION,2009 Sequence Number: This variable provides a means of identifying an individual's status with regard to the FU at the time of the 2009 interview.,,
Table.Column,ER34003,number,er34003,2009,RELATION TO HEAD                      09,SURVEY INFORMATION,"2009 Relationship to Head: Note that these relationships are those to the 2007 Head for any individual whose 2009 sequence number (ER34002) is greater than 50, that is, has moved out of the FU. Thus, for example, if the 2007 Head is no longer present at the time of the 2009 interview, his or her relationship to Head is coded 10; the new 2009 Head also is coded 10. Therefore, to select current Heads, the user must select those coded 10 in this variable whose sequence numbers (ER34002) are coded 01.",,
Table.Column,ER47301,integer,er47301,2011,RELEASE NUMBER,SURVEY INFORMATION,"Release Number: November 2013: An error was corrected for how Completed Education for Head (ER52405) and for Wive/""Wife""(ER52406) were calculated for old Heads and Wives/""Wive's"". Since all education questions were re-asked in 2009, completed education summary variables should have been re-calculated in 2009 based on this new information for old Heads and Wives/""Wives"". The correction included bringing the corrected 2009 data forward to 2011.  We are also correcting the summary variable Births to OFUMS only - 2009 (ER52435).  November 2013: In Release 2 we are suppressing two previously publicly released variables Beale Rural-Urban Code (ER52399) and Size of Largest City in County (ER52400).  February 2014: For Release 3 we have added five new coded variables in the philanthropy section M12 code, M41code, M43code, M52HDcode, M52WFcode  (ER52020A, ER52037A, ER52055A, ER52045A, ER52063A) and Collapsed Beale (ER52399A).  January 2016: For Release 4 we have added 74 new variables in the T-2 (2009) Income section: Number of Jobs for Head (ER52071A) and Wife/""Wife"" (ER52082A), months employed for Head (ER52071B-ER52071M) and Wife/""Wife"" (ER52082B-ER52082M), months unemployed for Head (ER52067A-ER52067L) and Wife/""Wife"" (ER52078A-ER52078L), and months out of the labor force for Head (ER52069A-ER52069L) and Wife/""Wife"" (ER52080A-ER52080L).  November 2017: For Release 5 we have added the aggregated consumption variables (ER52395A1-ER52395E3). These variables were previously released on a supplemental file. Corrections were made to the imputation of missing data for vehicle gasoline costs, additional vehicle costs, and vehicle repair costs, and to the calculation on total mortgage payment.",,
Table.Column,ER34101,number,er34101,2011,2011 INTERVIEW NUMBER,SURVEY INFORMATION,"2011 Interview Number (2011 ID Number): The values for this variable represent the 2011 interview number of the family in which this individual was included in 2011. We interviewed 8,907 families in 2011.",,
Table.Column,ER34102,number,er34102,2011,SEQUENCE NUMBER                       11,SURVEY INFORMATION,2011 Sequence Number: This variable provides a means of identifying an individual's status with regard to the FU at the time of the 2011 interview.,,
Table.Column,ER34103,number,er34103,2011,RELATION TO HEAD                      11,SURVEY INFORMATION,"2011 Relationship to Head: Note that these relationships are those to the 2009 Head for any individual whose 2011 sequence number (ER34102) is greater than 50, that is, has moved out of the FU. Thus, for example, if the 2009 Head is no longer present at the time of the 2011 interview, his or her relationship to Head is coded 10; the new 2011 Head also is coded 10. Therefore, to select current Heads, the user must select those coded 10 in this variable whose sequence numbers (ER34102) are coded 01.",,
Table.Column,ER53001,integer,er53001,2013,RELEASE NUMBER,SURVEY INFORMATION,"Release Number: January 2016: For Release 2 we have corrected the values for K68/K69 and L68/L69 (Religious preference and religious denomination of Head and Wife/""Wife"" ER57599/ER57600 ER57709/ER57710 respectively). Previously, the other specifies were not recoded however, in Release 2 we have updated these variables to the final coded version.  November 2017: For Release 3 we have added the aggregated consumption variables (ER58212A1-ER58212E3). These variables were previously released on a supplemental file. Corrections were made to the imputation of missing data for vehicle gasoline costs, additional vehicle costs, and vehicle repair costs, and to the calculation on total mortgage payment.",,
Table.Column,ER34201,number,er34201,2013,2013 INTERVIEW NUMBER,SURVEY INFORMATION,"2013 Interview Number (2013 ID Number):  The values for this variable represent the 2013 interview number of the family in which this individual was included in 2013. We interviewed 9,063 families in 2013.",,
Table.Column,ER34202,number,er34202,2013,SEQUENCE NUMBER                       13,SURVEY INFORMATION,2013 Sequence Number:  This variable provides a means of identifying an individual's status with regard to the FU at the time of the 2013 interview.,,
Table.Column,ER34203,number,er34203,2013,RELATION TO HEAD                      13,SURVEY INFORMATION,"2013 Relationship to Head:  Note that these relationships are those to the 2011 Head for any individual whose 2013 sequence number (ER34202) is greater than 50;  that is, individual has moved out of the FU. Thus, for example, if the 2011 Head is no longer present at the time of the 2013 interview, his or her relationship to Head is coded 10; the new 2013 Head also is coded 10. Therefore, to select current Heads, the user must select those coded 10 in this variable whose sequence numbers (ER34202) are coded 01.",,
Table.Column,ER60001,integer,er60001,2015,RELEASE NUMBER,SURVEY INFORMATION,Release Number:,,
Table.Column,ER34301,number,er34301,2015,2015 INTERVIEW NUMBER,SURVEY INFORMATION,"2015 Interview Number (2015 ID Number):  The values for this variable represent the 2015 interview number of the family in which this individual was included in 2015. We interviewed 9,048 families in 2015.",,
Table.Column,ER34302,number,er34302,2015,SEQUENCE NUMBER                       15,SURVEY INFORMATION,2015 Sequence Number:  This variable provides a means of identifying an individual's status with regard to the FU at the time of the 2015 interview.,,
Table.Column,ER34303,number,er34303,2015,RELATION TO HEAD                      15,SURVEY INFORMATION,"2015 Relationship to Head:  Note that these relationships are those to the 2013 Head for any individual whose 2015 sequence number (ER34302) is greater than 50;  that is, individual has moved out of the FU. Thus, for example, if the 2013 Head is no longer present at the time of the 2015 interview, his or her relationship to Head is coded 10; the new 2015 Head also is coded 10. Therefore, to select current Heads, the user must select those coded 10 in this variable whose sequence numbers (ER34302) are coded 01.",,
Table.Column,ER66001,integer,er66001,2017,RELEASE NUMBER,SURVEY INFORMATION,Release Number:  Users should note that the 2017 CORE/IMMIGRANT FAM WEIGHT NUMBER 1 (ER71570) has zero values for the new Immigrant 2017 sample (ER66009=4001-4462)  For Release 2 we have added a new variable 2017 CROSS-SECTIONAL FAMILY WEIGHT (ER71571) which encompasses the Core/Immigrant 97/99 and Immigrant 17 Samples.,,
Table.Column,ER34501,number,er34501,2017,2017 INTERVIEW NUMBER,SURVEY INFORMATION,"2017 Interview Number (2017 ID Number):  The values for this variable represent the 2017 interview number of the family in which this individual was included in 2017. We interviewed 9,607 families in 2017.",,
Table.Column,ER34502,number,er34502,2017,SEQUENCE NUMBER                       17,SURVEY INFORMATION,2017 Sequence Number:  This variable provides a means of identifying an individual's status with regard to the FU at the time of the 2017 interview.,,
Table.Column,ER34503,number,er34503,2017,RELATION TO REFERENCE PERSON          17,SURVEY INFORMATION,"2017 Relationship to Reference Person:  Note that these relationships are those to the 2015 Reference Person for any individual whose 2017 sequence number (ER34502) is greater than 50;  that is, individual has moved out of the FU. Thus, for example, if the 2015 Reference Person is no longer present at the time of the 2017 interview, his or her relationship to Reference Person is coded 10; the new 2017 Reference Person also is coded 10. Therefore, to select current Reference Persons, the user must select those coded 10 in this variable whose sequence numbers (ER34502) are coded 01.",,
Table.Column,ER72001,integer,er72001,2019,RELEASE NUMBER,SURVEY INFORMATION,Release Number:,,
Table.Column,ER34701,number,er34701,2019,2019 INTERVIEW NUMBER,SURVEY INFORMATION,"2019 Interview Number (2019 ID Number):  The values for this variable represent the 2019 interview number of the family in which this individual was included in 2019. We interviewed 9,569 families in 2019.",,
Table.Column,ER34702,number,er34702,2019,SEQUENCE NUMBER                       19,SURVEY INFORMATION,2019 Sequence Number:  This variable provides a means of identifying an individual's status with regard to the FU at the time of the 2019 interview.,,
Table.Column,ER34703,number,er34703,2019,RELATION TO REFERENCE PERSON          19,SURVEY INFORMATION,"2019 Relationship to Reference Person:  Note that these relationships are those to the 2019 Reference Person for any individual whose 2019 sequence number (ER34702) is greater than 50;  that is, individual has moved out of the FU. Thus, for example, if the 2019 Reference Person is no longer present at the time of the 2019 interview, his or her relationship to Reference Person is coded 10; the new 2019 Reference Person also is coded 10. Therefore, to select current Reference Persons, the user must select those coded 10 in this variable whose sequence numbers (ER34702) are coded 01.",,
Table.Column,ER17016,integer,er17016,2001,# CHILDREN IN FU,CHILDREN,"Number of Persons Now in the FU Under 18 Years of Age: This variable represents the actual number of persons currently in the FU who are neither Head nor wife/""wife"" from newborns through those 17 years of age, whether or not they are actually children of the Head or Wife/""Wife.""",T,
Table.Column,ER21020,integer,er21020,2003,# CHILDREN IN FU,CHILDREN,"Number of Persons Now in the FU Under 18 Years of Age: This variable represents the actual number of persons currently in the FU who are neither Head nor Wife/""Wife"" from newborns through those 17 years of age, whether or not they are actually children of the Head or Wife/""Wife.""",,
Table.Column,ER25020,integer,er25020,2005,# CHILDREN IN FU,CHILDREN,"Number of Persons Now in the FU Under 18 Years of Age: This variable represents the actual number of persons currently in the FU who are neither Head nor Wife/""Wife"", from newborns through those 17 years of age, whether or not they are actually children of the Head or Wife/""Wife.""",,
Table.Column,ER36020,integer,er36020,2007,# CHILDREN IN FU,CHILDREN,"Number of Persons Now in the FU Under 18 Years of Age: This variable represents the actual number of persons currently in the FU who are neither Head nor Wife/""Wife"", from newborns through those 17 years of age, whether or not they are actually children of the Head or Wife/""Wife.""",,
Table.Column,ER42020,integer,er42020,2009,# CHILDREN IN FU,CHILDREN,"Number of Persons Now in the FU Under 18 Years of Age: This variable represents the actual number of persons currently in the FU who are neither Head nor Wife/""Wife"", from newborns through those 17 years of age, whether or not they are actually children of the Head or Wife/""Wife.""",,
Table.Column,ER47320,integer,er47320,2011,# CHILDREN IN FU,CHILDREN,"Number of Persons Now in the FU Under 18 Years of Age: This variable represents the actual number of persons currently in the FU who are neither Head nor Wife/""Wife"", from newborns through those 17 years of age, whether or not they are actually children of the Head or Wife/""Wife.""",,
Table.Column,ER53020,integer,er53020,2013,# CHILDREN IN FU,CHILDREN,"Number of Persons Now in the FU Under 18 Years of Age: This variable represents the actual number of persons currently in the FU who are neither Head nor Wife/""Wife"", from newborns through those 17 years of age, whether or not they are actually children of the Head or Wife/""Wife.""",,
Table.Column,ER60021,integer,er60021,2015,# CHILDREN IN FU,CHILDREN,"Number of Persons Now in the FU Under 18 Years of Age:  This variable represents the actual number of persons currently in the FU who are neither Head nor Spouse/Partner, from newborns through those 17 years of age, whether or not they are actually children of the Head or Spouse/Partner.",,
Table.Column,ER66021,integer,er66021,2017,# CHILDREN IN FU,CHILDREN,"Number of Persons Now in the FU Under 18 Years of Age:  This variable represents the actual number of persons currently in the FU who are neither Reference Person nor Spouse/Partner, from newborns through those 17 years of age, whether or not they are actually children of the Reference Person or Spouse/Partner.",,
Table.Column,ER72021,integer,er72021,2019,# CHILDREN IN FU,CHILDREN,"Number of Persons Now in the FU Under 18 Years of Age:  This variable represents the actual number of persons currently in the FU who are neither Reference Person nor Spouse/Partner, from newborns through those 17 years of age, whether or not they are actually children of the Reference Person or Spouse/Partner.",,
Table.Column,ER17013,integer,er17013,2001,AGE OF HEAD,DEMOGRAPHIC,"Age of 2001 Head: This variable represents the actual age of the 2001 Head of the FU. The minimum value is usually 18, although in rare cases a person under 18 might become Head.",T,
Table.Column,ER19897,integer,er19897,2001,K34/87 RACE OF WIFE 1,DEMOGRAPHIC,"K34. In order to get an idea of the different races and ethnic groups that participate in the study, I would like to ask you about your (wife's/""WIFE'S) background. Is she white, black, American Indian, Aleut, Eskimo, Asian, Pacific Islander, or another race?--FIRST MENTION: See the note at ER19866.",T,
Table.Column,ER19989,integer,er19989,2001,L40/95 RACE OF HEAD 1,DEMOGRAPHIC,"L40. In order to get an idea of the different races and ethnic groups that participate in the study, I would like to ask you about your background. Are you white, black, American Indian, Aleut, Eskimo, Asian, Pacific Islander, or another race?--FIRST MENTION: See the note at ER19951.",T,
Table.Column,ER21017,integer,er21017,2003,AGE OF HEAD,DEMOGRAPHIC,"Age of 2003 Head: This variable represents the actual age of the 2003 Head of the FU. The minimum value is usually 18, although in rare cases a person under 18 might become Head.",,
Table.Column,ER23334,integer,er23334,2003,K34/87 RACE OF WIFE 1,DEMOGRAPHIC,"K34. In order to get an idea of the different races and ethnic groups that participate in the study, I would like to ask you about your (wife's/""WIFE'S) background. Is she white, black, Native American, Asian, Pacific Islander, or another race? --FIRST MENTION: See the note at ER23303.",,
Table.Column,ER23426,integer,er23426,2003,L40/95 RACE OF HEAD 1,DEMOGRAPHIC,"L40. In order to get an idea of the different races and ethnic groups that participate in the study, I would like to ask you about your background. Are you white, black, Native American, Asian, Pacific Islander, or another race?--FIRST MENTION: See the note at ER23388.",,
Table.Column,ER25017,integer,er25017,2005,AGE OF HEAD,DEMOGRAPHIC,"Age of 2005 Head: This variable represents the actual age of the 2005 Head of the FU. The minimum value is usually 18, although in rare cases a person under 18 might become Head.",,
Table.Column,ER27297,integer,er27297,2005,K34 RACE OF WIFE-MENTION 1,DEMOGRAPHIC,"K34. What is her race?  Is she white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander? --FIRST MENTION: See note at ER27296.",,
Table.Column,ER27393,integer,er27393,2005,L40 RACE OF HEAD-MENTION 1,DEMOGRAPHIC,"L40. What is your race?  Are you white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander?--FIRST MENTION : See the note at ER27392.",,
Table.Column,ER36017,integer,er36017,2007,AGE OF HEAD,DEMOGRAPHIC,"Age of 2007 Head: This variable represents the actual age of the 2007 Head of the FU. The minimum value is usually 18, although in rare cases a person under 18 might become Head.",,
Table.Column,ER40472,integer,er40472,2007,K40 RACE OF WIFE-MENTION 1,DEMOGRAPHIC,"K40. Is she white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander?--FIRST MENTION: See the note at ER40438.",,
